# Extensions Names

switch $nimages {
 8 { set extname(ccd1,A) im1
     set extname(ccd2,A) im2
     set extname(ccd3,A) im3
     set extname(ccd4,A) im4
     set extname(ccd5,D) im5
     set extname(ccd6,D) im6
     set extname(ccd7,D) im7
     set extname(ccd8,D) im8 }
16 { set extname(ccd1,A) im1
     set extname(ccd1,B) im9
     set extname(ccd2,A) im2
     set extname(ccd2,B) im10
     set extname(ccd3,A) im3
     set extname(ccd3,B) im11
     set extname(ccd4,A) im4
     set extname(ccd4,B) im12
     set extname(ccd5,C) im5
     set extname(ccd5,D) im13
     set extname(ccd6,C) im6
     set extname(ccd6,D) im14
     set extname(ccd7,C) im7
     set extname(ccd7,D) im15
     set extname(ccd8,C) im8
     set extname(ccd8,D) im16 }
}

# Detectors

set detname(mos)  "Mosaic1.1"
set detname(ccd1) "SN11-02"
set detname(ccd2) "SN09-01"
set detname(ccd3) "SN05-01"
set detname(ccd4) "SN10-02"
set detname(ccd5) "SN15-01"
set detname(ccd6) "SN19-02"
set detname(ccd7) "SN13-01"
set detname(ccd8) "SN11-01"

# Geometry.
# This is unbinned.  The KTM will adjust these based only on binning factors.

set detsize(mos,1) 8192; set detsize(mos,2) 8192
set detsize(ccd,1) 2048; set detsize(ccd,2) 4096
set detsize(bias,1) 50
switch $nimages {
 8 { set detsize(amp,1) 2048; set detsize(amp,2) 4096 }
16 { set detsize(amp,1) 1024; set detsize(amp,2) 4096 }
}

# CCD to Image transformation (IRAF logical).
set ltv(1) 0; set ltv(2) 0; set ltm(1) 1; set ltm(2) 1

# CCD to Amplifier transformation.
set atv(A,1)    0; set atv(A,2)    0; set atm(A,1)  1; set atm(A,2)  1
set atv(B,1) 2049; set atv(B,2)    0; set atm(B,1) -1; set atm(B,2)  1
set atv(C,1)    0; set atv(C,2) 4097; set atm(C,1)  1; set atm(C,2) -1
set atv(D,1) 2049; set atv(D,2) 4097; set atm(D,1) -1; set atm(D,2) -1

# CCD to Detector transformation.
set dtv(ccd1,1)    0; set dtv(ccd1,2)    0; set dtm(ccd1,1) 1; set dtm(ccd1,2) 1
set dtv(ccd2,1) 2048; set dtv(ccd2,2)    0; set dtm(ccd2,1) 1; set dtm(ccd2,2) 1
set dtv(ccd3,1) 4096; set dtv(ccd3,2)    0; set dtm(ccd3,1) 1; set dtm(ccd3,2) 1
set dtv(ccd4,1) 6144; set dtv(ccd4,2)    0; set dtm(ccd4,1) 1; set dtm(ccd4,2) 1
set dtv(ccd5,1)    0; set dtv(ccd5,2) 4096; set dtm(ccd5,1) 1; set dtm(ccd5,2) 1
set dtv(ccd6,1) 2048; set dtv(ccd6,2) 4096; set dtm(ccd6,1) 1; set dtm(ccd6,2) 1
set dtv(ccd7,1) 4096; set dtv(ccd7,2) 4096; set dtm(ccd7,1) 1; set dtm(ccd7,2) 1
set dtv(ccd8,1) 6144; set dtv(ccd8,2) 4096; set dtm(ccd8,1) 1; set dtm(ccd8,2) 1

# Filter translations.  Anything not define by wcsfilter defaults to the
# default solution which is currently V.

# Old names.
set wcsfilter(U_Mosaic)			 U
set wcsfilter(B_Mosaic)			 B
set wcsfilter(V_Mosaic)			 V
set wcsfilter(R_Mosaic)			 R
set wcsfilter(I_Mosaic)			 I
set wcsfilter(UB)			 Bw
set wcsfilter(WR_CIII)			 wrc3
set wcsfilter(WR_HeII)			 wrhe2
set wcsfilter(WR_475)			 wr475

# New names.
set wcsfilter(blank)			 V
set wcsfilter(U_k1001)			 U
set wcsfilter(B_Harris_k1002)		 B
set wcsfilter(V_Harris_k1003)		 V
set wcsfilter(R_Harris_k1004)		 R
set wcsfilter(I_Nearly_Mould_k1005)	 I
set wcsfilter(C_Washington_k1006)	 V
set wcsfilter(M_Washington_k1007)	 V
set wcsfilter(D51_DDO_51_k1008)		 V
set wcsfilter(ha_H_alpha_k1009)		 R
set wcsfilter(ha4_H_alpha_4nm_k1010)	 R
set wcsfilter(ha8_H_alpha_8nm_k1011)	 R
set wcsfilter(ha12_H_alpha_12nm_k1012)	 R
set wcsfilter(ha16_H_alpha_16nm_k1013)	 R
set wcsfilter(O3_OIII_N2_k1014)	 	 V
set wcsfilter(Ooff_OIII_30nm_k1015)	 V
set wcsfilter(Wh_Bk_7_k1016)		 V
set wcsfilter(g_SDSS_k1017)		 g_SDSS_k1017
set wcsfilter(r_SDSS_k1018)		 r_SDSS_k1018
set wcsfilter(i_SDSS_k1019)		 i_SDSS_k1019
set wcsfilter(z_SDSS_k1020)		 I
set wcsfilter(wrc3_WR_CIII_k1021)	 wrc3
set wcsfilter(wr475_WR_475_k1022)	 wr475
set wcsfilter(wrhe2_WR_HeII_k1023)	 wrhe2
set wcsfilter(wrc4_WR_CIV_k1024)	 wrc4
set wcsfilter(Bw_NDWFS_k1025)		 Bw
set wcsfilter(815_815_v1_k1026)		 R
set wcsfilter(823_823_v1_k1027)		 R
set wcsfilter(U_spare_k1029)		 U
set wcsfilter(Ooff_OIII_30nm_k1030)	 V
set wcsfilter(Ooff_OIII_30nm_k1031)	 V
set wcsfilter(VR_Bernstein_k1040)	 V
set wcsfilter(Un_Steidel_k1041)		 B
set wcsfilter(Gn_Steidel_k1042)		 B
set wcsfilter(Rs_Steidel_k1043)		 R
set wcsfilter(Us_solid_U_k1044)		 U
set wcsfilter(Ud_Dey_k1045)		 U
set wcsfilter(743_KP1513_4inch)		 I
set wcsfilter(743_k1513_4inch)		 I

# WCS Astrometry.
# Currently available 4m: U, B, V, R, I, Bw, wrc3, wr475, wrhe2
# Currently available 36inch: V, I

set WCSASTRM(kp09m,V,ccd1) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd1) RA---TNX
set CTYPE2(kp09m,V,ccd1) DEC--TNX
set CRPIX1(kp09m,V,ccd1) 4182.40899468879
set CRPIX2(kp09m,V,ccd1) 4128.89169378612
set CD1_1(kp09m,V,ccd1) -4.9073735793830E-7
set CD2_2(kp09m,V,ccd1) -7.9233652921004E-8
set CD1_2(kp09m,V,ccd1) 1.17804963401409E-4
set CD2_1(kp09m,V,ccd1) -1.1749423242725E-4
set WAT01(kp09m,V,ccd1) {system=image}
set WAT11(kp09m,V,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4852386956806389 -0.001}
set WAT12(kp09m,V,ccd1) \
          {822831180170997 0.2507833526458271 0.4916185082331186 1.167805059766}
set WAT13(kp09m,V,ccd1) \
          {710E-4 -1.884915499101577E-4 2.914305498568797E-4 -6.279929625754467}
set WAT14(kp09m,V,ccd1) \
          {E-5 1.229324811636269E-5 -2.454860389575991E-4 -1.219148404443320E-6}
set WAT15(kp09m,V,ccd1) \
          { 1.277576148582111E-5 -2.760689826650748E-5 -2.877363548484508E-6 "}
set WAT21(kp09m,V,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.4852386956806389 -0.00}
set WAT22(kp09m,V,ccd1) \
          {1822831180170997 0.2507833526458271 0.4916185082331186 -5.8797034366}
set WAT23(kp09m,V,ccd1) \
          {33560E-5 5.719395546022725E-5 -1.434148311269413E-4 1.93097029157481}
set WAT24(kp09m,V,ccd1) \
          {7E-5 -3.459144063135233E-5 1.808516459097336E-4 -3.727038264301202E-}
set WAT25(kp09m,V,ccd1) \
          {5 -9.354103659921813E-5 1.114026227740438E-5 -7.675187678189141E-6 "}

set WCSASTRM(kp09m,V,ccd2) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd2) RA---TNX
set CTYPE2(kp09m,V,ccd2) DEC--TNX
set CRPIX1(kp09m,V,ccd2) 2074.52454448774
set CRPIX2(kp09m,V,ccd2) 4118.41154775469
set CD1_1(kp09m,V,ccd2) -2.7785900823090E-7
set CD2_2(kp09m,V,ccd2) -1.9990614280750E-7
set CD1_2(kp09m,V,ccd2) 1.17935706356847E-4
set CD2_1(kp09m,V,ccd2) -1.1802966138013E-4
set WAT01(kp09m,V,ccd2) {system=image}
set WAT11(kp09m,V,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4855824691626632 -0.002}
set WAT12(kp09m,V,ccd2) \
          {066974241525656 0.003135163210216608 0.245560495710132 9.65380398244}
set WAT13(kp09m,V,ccd2) \
          {6016E-5 -8.001732691949390E-5 2.557115556882417E-4 -4.82288242454237}
set WAT14(kp09m,V,ccd2) \
          {0E-5 4.496878609476661E-6 -6.025856839657065E-5 4.686874173565342E-6}
set WAT15(kp09m,V,ccd2) \
          { 3.368661569109411E-5 -4.251472786755721E-5 -5.854741935131288E-8 "}
set WAT21(kp09m,V,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.4855824691626632 -0.00}
set WAT22(kp09m,V,ccd2) \
          {2066974241525656 0.003135163210216608 0.245560495710132 -2.264150505}
set WAT23(kp09m,V,ccd2) \
          {267762E-5 -2.584841433670118E-6 -5.363065698173643E-5 4.379180185551}
set WAT24(kp09m,V,ccd2) \
          {550E-6 -5.444248075173967E-5 2.017620333115622E-4 -5.451363255234854}
set WAT25(kp09m,V,ccd2) \
          {E-5 -2.248443243922592E-5 -6.4672866190777E-6 -3.29312719587567E-6 "}

set WCSASTRM(kp09m,V,ccd3) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd3) RA---TNX
set CTYPE2(kp09m,V,ccd3) DEC--TNX
set CRPIX1(kp09m,V,ccd3) -25.395699899602
set CRPIX2(kp09m,V,ccd3) 4116.56592348274
set CD1_1(kp09m,V,ccd3) -2.8423548007176E-8
set CD2_2(kp09m,V,ccd3) -2.4163502865035E-7
set CD1_2(kp09m,V,ccd3) 1.17944397581611E-4
set CD2_1(kp09m,V,ccd3) -1.1804849932185E-4
set WAT01(kp09m,V,ccd3) {system=image}
set WAT11(kp09m,V,ccd3) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4854668768147926 -0.002}
set WAT12(kp09m,V,ccd3) \
          {426385715324228 -0.2447562814260209 -0.00212150787186482 1.115057760}
set WAT13(kp09m,V,ccd3) \
          {046760E-4 -1.035374060578859E-4 2.640599021614182E-4 -5.277559478435}
set WAT14(kp09m,V,ccd3) \
          {570E-5 -1.349004469004451E-6 5.873606068712264E-5 1.273671329410215E}
set WAT15(kp09m,V,ccd3) \
          {-5 1.692020254904448E-5 -2.220297467846822E-5 -2.307342641495952E-6"}
set WAT21(kp09m,V,ccd3) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.4854668768147926 -0.00}
set WAT22(kp09m,V,ccd3) \
          {2426385715324228 -0.2447562814260209 -0.00212150787186482 2.90941376}
set WAT23(kp09m,V,ccd3) \
          {9213942E-5 -9.174390478019962E-6 4.120492174457921E-5 2.706586048757}
set WAT24(kp09m,V,ccd3) \
          {748E-6 -5.029802049931557E-5 1.709081919957765E-4 -4.661708848827246}
set WAT25(kp09m,V,ccd3) \
          {E-5 2.491625035137828E-5 5.153737923170108E-6 -4.631080434613844E-6"}

set WCSASTRM(kp09m,V,ccd4) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd4) RA---TNX
set CTYPE2(kp09m,V,ccd4) DEC--TNX
set CRPIX1(kp09m,V,ccd4) -2130.60431895481
set CRPIX2(kp09m,V,ccd4) 4124.19750646039
set CD1_1(kp09m,V,ccd4) 1.61297966568176E-7
set CD2_2(kp09m,V,ccd4) -3.6217942334748E-7
set CD1_2(kp09m,V,ccd4) 1.17793696687979E-4
set CD2_1(kp09m,V,ccd4) -1.1752219016104E-4
set WAT01(kp09m,V,ccd4) {system=image}
set WAT11(kp09m,V,ccd4) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4853428530184507 -0.002}
set WAT12(kp09m,V,ccd4) \
          {647488143612186 -0.4910685188233359 -0.2490174708250718 1.1794754891}
set WAT13(kp09m,V,ccd4) \
          {26497E-4 -1.267728823404621E-4 2.514575730643579E-4 -4.4011055833495}
set WAT14(kp09m,V,ccd4) \
          {19E-5 -6.184780755638047E-6 2.759147766434608E-4 8.583497432196494E-}
set WAT15(kp09m,V,ccd4) \
          {6 1.461157338935501E-5 -2.449710909168498E-5 -2.479618931671892E-6 "}
set WAT21(kp09m,V,ccd4) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.4853428530184507 -0.00}
set WAT22(kp09m,V,ccd4) \
          {2647488143612186 -0.4910685188233359 -0.2490174708250718 8.015441978}
set WAT23(kp09m,V,ccd4) \
          {034665E-5 -1.773754994118676E-5 1.289769044103279E-4 6.5222935132904}
set WAT24(kp09m,V,ccd4) \
          {49E-6 -3.631551832806513E-5 1.765672337141366E-4 -3.199190489780563E}
set WAT25(kp09m,V,ccd4) \
          {-5 9.038895593492167E-5 -4.601120969820448E-6 -6.354451111994451E-6"}

set WCSASTRM(kp09m,V,ccd5) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd5) RA---TNX
set CTYPE2(kp09m,V,ccd5) DEC--TNX
set CRPIX1(kp09m,V,ccd5) 4189.39673412058
set CRPIX2(kp09m,V,ccd5) -31.528555259753
set CD1_1(kp09m,V,ccd5) 6.00676066176813E-7
set CD2_2(kp09m,V,ccd5) -3.3992249467242E-8
set CD1_2(kp09m,V,ccd5) 1.17684785773542E-4
set CD2_1(kp09m,V,ccd5) -1.1746362007345E-4
set WAT01(kp09m,V,ccd5) {system=image}
set WAT11(kp09m,V,ccd5) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001312246383427452 0.484}
set WAT12(kp09m,V,ccd5) \
          {4610280335451 0.2513959084229424 0.4919831369748715 -4.0290207881292}
set WAT13(kp09m,V,ccd5) \
          {65E-5 1.920300704216940E-6 -2.571561564261516E-4 -5.015925741874509E}
set WAT14(kp09m,V,ccd5) \
          {-5 6.602773411401772E-5 -2.552085080424439E-4 2.533485014919141E-5 -}
set WAT15(kp09m,V,ccd5) \
          {3.012771928308771E-5 -3.049065900321550E-5 1.091027505626297E-5 "}
set WAT21(kp09m,V,ccd5) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001312246383427452 0.48}
set WAT22(kp09m,V,ccd5) \
          {44610280335451 0.2513959084229424 0.4919831369748715 -5.671328683661}
set WAT23(kp09m,V,ccd5) \
          {123E-5 1.751507884335231E-5 -1.486850577815143E-4 1.793951661386073E}
set WAT24(kp09m,V,ccd5) \
          {-6 -3.482921332743949E-5 -1.737400912733074E-4 -5.780683530192681E-5}
set WAT25(kp09m,V,ccd5) \
          { -1.048659338317830E-4 9.975560698799068E-6 -9.608740607545120E-6 "}

set WCSASTRM(kp09m,V,ccd6) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd6) RA---TNX
set CTYPE2(kp09m,V,ccd6) DEC--TNX
set CRPIX1(kp09m,V,ccd6) 2079.31151180378
set CRPIX2(kp09m,V,ccd6) -22.9851678628089
set CD1_1(kp09m,V,ccd6) 2.09796824258698E-7
set CD2_2(kp09m,V,ccd6) 9.52039351320103E-9
set CD1_2(kp09m,V,ccd6) 1.17965552403542E-4
set CD2_1(kp09m,V,ccd6) -1.1802977783632E-4
set WAT01(kp09m,V,ccd6) {system=image}
set WAT11(kp09m,V,ccd6) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.002393400421431219 0.485}
set WAT12(kp09m,V,ccd6) \
          {891791613194 0.003695919130156097 0.2453418603725362 -1.028689019821}
set WAT13(kp09m,V,ccd6) \
          {451E-4 -8.241796813723730E-5 -2.521752064451312E-4 -4.02312139549324}
set WAT14(kp09m,V,ccd6) \
          {8E-5 -3.427198735497170E-5 -9.776239694559707E-5 2.576807831675095E-}
set WAT15(kp09m,V,ccd6) \
          {6 -2.374579871191102E-5 -3.938346486115452E-6 7.229881191993612E-6 "}
set WAT21(kp09m,V,ccd6) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.002393400421431219 0.48}
set WAT22(kp09m,V,ccd6) \
          {5891791613194 0.003695919130156097 0.2453418603725362 -3.22424378300}
set WAT23(kp09m,V,ccd6) \
          {7930E-5 -2.123931907618444E-5 -5.205502042496375E-5 2.59377518737004}
set WAT24(kp09m,V,ccd6) \
          {8E-6 -4.268008826915185E-5 -1.704533937360630E-4 -4.513950305976930E}
set WAT25(kp09m,V,ccd6) \
          {-5 -2.975241066465459E-5 -2.530081280287925E-6 -6.1161996155023E-7 "}

set WCSASTRM(kp09m,V,ccd7) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd7) RA---TNX
set CTYPE2(kp09m,V,ccd7) DEC--TNX
set CRPIX1(kp09m,V,ccd7) -29.4545732778234
set CRPIX2(kp09m,V,ccd7) -16.3440656582013
set CD1_1(kp09m,V,ccd7) 5.35047168624632E-8
set CD2_2(kp09m,V,ccd7) 1.09462283917357E-7
set CD1_2(kp09m,V,ccd7) 1.17966618749570E-4
set CD2_1(kp09m,V,ccd7) -1.1805677399697E-4
set WAT01(kp09m,V,ccd7) {system=image}
set WAT11(kp09m,V,ccd7) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.002047650244388927 0.485}
set WAT12(kp09m,V,ccd7) \
          {2304781792959 -0.2452556865253958 -0.003145222100953269 -1.068328095}
set WAT13(kp09m,V,ccd7) \
          {239893E-4 -7.907978311528708E-5 -2.388360952939192E-4 -4.34190892805}
set WAT14(kp09m,V,ccd7) \
          {2548E-5 7.489925932593611E-6 8.884835254544665E-5 5.259729456466403E}
set WAT15(kp09m,V,ccd7) \
          {-8 -2.252921831910732E-5 -1.663417602143752E-5 1.394956676111371E-6"}
set WAT21(kp09m,V,ccd7) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.002047650244388927 0.48}
set WAT22(kp09m,V,ccd7) \
          {52304781792959 -0.2452556865253958 -0.003145222100953269 3.404477220}
set WAT23(kp09m,V,ccd7) \
          {603818E-5 2.880009484556728E-5 3.772548298711937E-5 -7.1778062658612}
set WAT24(kp09m,V,ccd7) \
          {97E-7 -4.659831661325906E-5 -1.511343069141237E-4 -4.004462575937670}
set WAT25(kp09m,V,ccd7) \
          {E-5 2.492349657033927E-5 2.284821916257724E-6 -6.357789925593772E-6"}

set WCSASTRM(kp09m,V,ccd8) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd8) RA---TNX
set CTYPE2(kp09m,V,ccd8) DEC--TNX
set CRPIX1(kp09m,V,ccd8) -2133.61702840938
set CRPIX2(kp09m,V,ccd8) -18.1515477890959
set CD1_1(kp09m,V,ccd8) -2.6810070807180E-7
set CD2_2(kp09m,V,ccd8) 8.89466330467190E-8
set CD1_2(kp09m,V,ccd8) 1.17812392842525E-4
set CD2_1(kp09m,V,ccd8) -1.1755137743524E-4
set WAT01(kp09m,V,ccd8) {system=image}
set WAT11(kp09m,V,ccd8) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. 0.001135195185469703 0.484}
set WAT12(kp09m,V,ccd8) \
          {1257460250335 -0.4915531381304684 -0.2505612320582138 -1.18316340151}
set WAT13(kp09m,V,ccd8) \
          {3487E-4 -1.226972179861960E-4 -2.479843325758620E-4 -3.6066638916534}
set WAT14(kp09m,V,ccd8) \
          {50E-5 5.972016974206302E-5 2.614806863964899E-4 1.199556748029902E-5}
set WAT15(kp09m,V,ccd8) \
          { -1.966437945697067E-5 -8.833513798502796E-6 -5.745383514910750E-7 "}
set WAT21(kp09m,V,ccd8) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. 0.001135195185469703 0.48}
set WAT22(kp09m,V,ccd8) \
          {41257460250335 -0.4915531381304684 -0.2505612320582138 8.76676208214}
set WAT23(kp09m,V,ccd8) \
          {5987E-5 5.247293632330830E-5 1.176606029691040E-4 3.976601563347086E}
set WAT24(kp09m,V,ccd8) \
          {-6 -4.384320812365001E-5 -1.439301222472498E-4 -2.592552793274135E-5}
set WAT25(kp09m,V,ccd8) \
          { 8.749143042305362E-5 -1.240442188677097E-5 -3.519232575144102E-6 "}

set WCSASTRM(kp09m,I,ccd1) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd1) RA---TNX
set CTYPE2(kp09m,I,ccd1) DEC--TNX
set CRPIX1(kp09m,I,ccd1) 4177.47225464005
set CRPIX2(kp09m,I,ccd1) 4125.73526727701
set CD1_1(kp09m,I,ccd1) -4.8072152792147E-7
set CD2_2(kp09m,I,ccd1) -7.9946838788478E-8
set CD1_2(kp09m,I,ccd1) 1.17787827091771E-4
set CD2_1(kp09m,I,ccd1) -1.1749159863561E-4
set WAT01(kp09m,I,ccd1) {system=image}
set WAT11(kp09m,I,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4848199213054375 -0.001}
set WAT12(kp09m,I,ccd1) \
          {49473239697948 0.2501974766884624 0.491030161400401 1.13030816381995}
set WAT13(kp09m,I,ccd1) \
          {2E-4 -1.707216782837745E-4 2.803633369357262E-4 -5.143690369352947E-}
set WAT14(kp09m,I,ccd1) \
          {5 1.945942148618635E-5 -2.369703663469523E-4 -7.429273733084413E-6 8}
set WAT15(kp09m,I,ccd1) \
          {.709749233548711E-6 -2.858390629122917E-5 2.955208283886860E-6 "}
set WAT21(kp09m,I,ccd1) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.4848199213054375 -0.00}
set WAT22(kp09m,I,ccd1) \
          {149473239697948 0.2501974766884624 0.491030161400401 -5.560373261596}
set WAT23(kp09m,I,ccd1) \
          {613E-5 5.001392712433507E-5 -1.349586304716118E-4 1.897467086535043E}
set WAT24(kp09m,I,ccd1) \
          {-5 -3.324275047782348E-5 1.783346728749642E-4 -3.154343073232479E-5 }
set WAT25(kp09m,I,ccd1) \
          {-9.486036588814933E-5 6.397921859130245E-6 -1.082315383839242E-5 "}

set WCSASTRM(kp09m,I,ccd2) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd2) RA---TNX
set CTYPE2(kp09m,I,ccd2) DEC--TNX
set CRPIX1(kp09m,I,ccd2) 2069.28149493353
set CRPIX2(kp09m,I,ccd2) 4115.07393786585
set CD1_1(kp09m,I,ccd2) -2.6095970213870E-7
set CD2_2(kp09m,I,ccd2) -2.0976678062251E-7
set CD1_2(kp09m,I,ccd2) 1.17930471033971E-4
set CD2_1(kp09m,I,ccd2) -1.1804183453808E-4
set WAT01(kp09m,I,ccd2) {system=image}
set WAT11(kp09m,I,ccd2) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4851691237485261 -0.001}
set WAT12(kp09m,I,ccd2) \
          {709660354135249 0.002516107782206786 0.2450067380483097 9.7534966855}
set WAT13(kp09m,I,ccd2) \
          {85261E-5 -8.538126373121235E-5 2.484371102970214E-4 -3.9467305641821}
set WAT14(kp09m,I,ccd2) \
          {08E-5 7.451741929739215E-6 -5.735774201923678E-5 -1.446495279084473E}
set WAT15(kp09m,I,ccd2) \
          {-6 3.325440690014120E-5 -4.381392756249603E-5 -4.512724380180632E-6"}
set WAT21(kp09m,I,ccd2) \
          {wtype=tnx axtype=dec latcor = "1. 4. 4. 2. -0.4851691237485261 -0.00}
set WAT22(kp09m,I,ccd2) \
          {1709660354135249 0.002516107782206786 0.2450067380483097 -2.40084695}
set WAT23(kp09m,I,ccd2) \
          {6670373E-5 1.054103871255401E-6 -5.363566931077183E-5 5.174416953876}
set WAT24(kp09m,I,ccd2) \
          {919E-6 -6.538367948846339E-5 2.049151464837994E-4 -5.202808838042703}
set WAT25(kp09m,I,ccd2) \
          {E-5 -1.991045218362524E-5 -1.3712414125951E-5 -4.5560839582448E-6 "}

set WCSASTRM(kp09m,I,ccd3) \
          {kp09m.19980909T032113 (Tr 37 I) by L. Davis 1998-09-09}
set CTYPE1(kp09m,I,ccd3) RA---TNX
set CTYPE2(kp09m,I,ccd3) DEC--TNX
set CRPIX1(kp09m,I,ccd3) -30.4778311803653
set CRPIX2(kp09m,I,ccd3) 4113.5069845429
set CD1_1(kp09m,I,ccd3) -1.4306778352502E-8
set CD2_2(kp09m,I,ccd3) -2.4787267294315E-7
set CD1_2(kp09m,I,ccd3) 1.17930249704586E-4
