# Extensions Names

switch $nimages {
 1 { set extname(ccd1,A) im1 }
 2 { set extname(ccd1,A) im1
     set extname(ccd1,B) im2 }
}

# Detectors

set detname(mos)  "KOSMOS"
set detname(ccd1) "K123-45"

# Geometry.
# This is unbinned.  The KTM will adjust these based only on binning factors.

set detsize(mos,1) 2048; set detsize(mos,2) 4096
set detsize(ccd,1) 2048; set detsize(ccd,2) 4096
set detsize(bias,1) 50
switch $nimages {
# 1 { set detsize(amp,1) 2048; set detsize(amp,2) 4096 }
 1 { set detsize(amp,1) 1024; set detsize(amp,2) 4096 }
 2 { set detsize(amp,1) 1024; set detsize(amp,2) 4096 }
}

# CCD to Image transformation (IRAF logical).
set ltv(1) 0; set ltv(2) 0; set ltm(1) 1; set ltm(2) 1

# CCD to Amplifier transformation.
set atv(A,1)    0; set atv(A,2)    0; set atm(A,1)  1; set atm(A,2)  1
set atv(B,1) 2049; set atv(B,2)    0; set atm(B,1) -1; set atm(B,2)  1

# CCD to Detector transformation.
set dtv(ccd1,1)    0; set dtv(ccd1,2)    0; set dtm(ccd1,1) 1; set dtm(ccd1,2) 1

# Filter translations.  Anything not define by wcsfilter defaults to the
# default solution which is currently V.

# Old names.
set wcsfilter(U_Mosaic)			 U
set wcsfilter(B_Mosaic)			 B
set wcsfilter(V_Mosaic)			 V
set wcsfilter(R_Mosaic)			 R
set wcsfilter(I_Mosaic)			 I
set wcsfilter(UB)			 Bw
set wcsfilter(WR_CIII)			 wrc3
set wcsfilter(WR_HeII)			 wrhe2
set wcsfilter(WR_475)			 wr475

# New names.
set wcsfilter(blank)			 V
set wcsfilter(U_k1001)			 U
set wcsfilter(B_Harris_k1002)		 B
set wcsfilter(V_Harris_k1003)		 V
set wcsfilter(R_Harris_k1004)		 R
set wcsfilter(I_Nearly_Mould_k1005)	 I
set wcsfilter(C_Washington_k1006)	 V
set wcsfilter(M_Washington_k1007)	 V
set wcsfilter(D51_DDO_51_k1008)		 V
set wcsfilter(ha_H_alpha_k1009)		 R
set wcsfilter(ha4_H_alpha_4nm_k1010)	 R
set wcsfilter(ha8_H_alpha_8nm_k1011)	 R
set wcsfilter(ha12_H_alpha_12nm_k1012)	 R
set wcsfilter(ha16_H_alpha_16nm_k1013)	 R
set wcsfilter(O3_OIII_N2_k1014)	 	 V
set wcsfilter(Ooff_OIII_30nm_k1015)	 V
set wcsfilter(Wh_Bk_7_k1016)		 V
set wcsfilter(g_SDSS_k1017)		 g_SDSS_k1017
set wcsfilter(r_SDSS_k1018)		 r_SDSS_k1018
set wcsfilter(i_SDSS_k1019)		 i_SDSS_k1019
set wcsfilter(z_SDSS_k1020)		 I
set wcsfilter(wrc3_WR_CIII_k1021)	 wrc3
set wcsfilter(wr475_WR_475_k1022)	 wr475
set wcsfilter(wrhe2_WR_HeII_k1023)	 wrhe2
set wcsfilter(wrc4_WR_CIV_k1024)	 wrc4
set wcsfilter(Bw_NDWFS_k1025)		 Bw
set wcsfilter(815_815_v1_k1026)		 R
set wcsfilter(823_823_v1_k1027)		 R
set wcsfilter(U_spare_k1029)		 U
set wcsfilter(Ooff_OIII_30nm_k1030)	 V
set wcsfilter(Ooff_OIII_30nm_k1031)	 V
set wcsfilter(VR_Bernstein_k1040)	 V
set wcsfilter(Un_Steidel_k1041)		 B
set wcsfilter(Gn_Steidel_k1042)		 B
set wcsfilter(Rs_Steidel_k1043)		 R
set wcsfilter(Us_solid_U_k1044)		 U
set wcsfilter(Ud_Dey_k1045)		 U
set wcsfilter(743_KP1513_4inch)		 I
set wcsfilter(743_k1513_4inch)		 I

# WCS Astrometry.
# Currently available 4m: U, B, V, R, I, Bw, wrc3, wr475, wrhe2
# Currently available 36inch: V, I

set WCSASTRM(kp09m,V,ccd1) \
          {kp09m.19980909T031418 (Tr 37 V) by L. Davis 1998-09-09}
set CTYPE1(kp09m,V,ccd1) RA---TNX
set CTYPE2(kp09m,V,ccd1) DEC--TNX
set CRPIX1(kp09m,V,ccd1) 4182.40899468879
set CRPIX2(kp09m,V,ccd1) 4128.89169378612
set CD1_1(kp09m,V,ccd1) -4.9073735793830E-7
set CD2_2(kp09m,V,ccd1) -7.9233652921004E-8
set CD1_2(kp09m,V,ccd1) 1.17804963401409E-4
set CD2_1(kp09m,V,ccd1) -1.1749423242725E-4
set WAT01(kp09m,V,ccd1) {system=image}
set WAT11(kp09m,V,ccd1) \
          {wtype=tnx axtype=ra lngcor = "1. 4. 4. 2. -0.4852386956806389 -0.001}
set WAT12(kp09m,V,ccd1) \
          {822831180170997 0.2507833526458271 0.4916185082331186 1.167805059766}
set WAT13(kp09m,V,ccd1) \
          {710E-4 -1.884915499101577E-4 2.914305498568797E-4 -6.279929625754467}
set WAT14(kp09m,V,ccd1) \
          {E-5 1.229324811636269E-5 -2.454860389575991E-4 -1.219148404443320E-6}
set WAT15(kp09m,V,ccd1) \
