# Extensions Names

set extname(PanA,2,1) im1
set extname(PanA,1,1) im2
set extname(PanB,2,1) im3
set extname(PanB,1,1) im4

# Detectors

set mosname NEWFIRM
set mossize "\[1:4096,1:4096\]"

set detname(im1) "SN019"
set detname(im2) "SN022"
set detname(im3) "SN013"
set detname(im4) "SN011"

set detsize(im1) "\[1:2046,1:2046\]"
set detsize(im2) "\[1:2046,1:2046\]"
set detsize(im3) "\[1:2046,1:2046\]"
set detsize(im4) "\[1:2046,1:2046\]"

set saturate(im1) 9000
set saturate(im2) 9000
set saturate(im3) 10000
set saturate(im4) 8000

# Geometry.

set detsec(im1) "\[1:2046,1:2046\]"
set detsec(im2) "\[2047:4092,1:2046\]"
set detsec(im3) "\[1:2046,2047:4092\]"
set detsec(im4) "\[2047:4092,2047:4092\]"

set datasec(im1) "\[2:2047,2:2047\]"
set datasec(im2) "\[2:2047,2:2047\]"
set datasec(im3) "\[2:2047,2:2047\]"
set datasec(im4) "\[2:2047,2:2047\]"

set trimsec(im1) "\[2:2047,2:2047\]"
set trimsec(im2) "\[2:2047,2:2047\]"
set trimsec(im3) "\[2:2047,2:2047\]"
set trimsec(im4) "\[2:2047,2:2047\]"

set biassec(im1) "\[2049:2112,2:2047\]"
set biassec(im2) "\[2049:2112,2:2047\]"
set biassec(im3) "\[2049:2112,2:2047\]"
set biassec(im4) "\[2049:2112,2:2047\]"

# Detector dependent calibration files.

set bpm(im1) "BPM\$bpm080215\[im1\]"
set bpm(im2) "BPM\$bpm080215\[im2\]"
set bpm(im3) "BPM\$bpm080215\[im3\]"
set bpm(im4) "BPM\$bpm080215\[im4\]"

# Filter translations.  Anything not define by wcsfilter defaults to the
# default solution which is currently J.

set wcsfilter(J_k2001)			 J
set wcsfilter(H_k2002)			 H
set wcsfilter(Ks_k2003)			 Ks

# WCS Astrometry.
# Currently available: J

set WCSASTRM(kp4m,J,im1) \
          {kp4m.20080213T073546 (USNO F J) by F. Valdes 2008-02-14}
set CTYPE1(kp4m,J,im1) RA---TNX
set CTYPE2(kp4m,J,im1) DEC--TNX
set CRPIX1(kp4m,J,im1) 2099.35221502519
set CRPIX2(kp4m,J,im1) 2096.35188404019
set CD1_1(kp4m,J,im1) -1.0980305862190E-4
set CD2_2(kp4m,J,im1) 1.09812992973335E-4
set CD1_2(kp4m,J,im1) 1.98721100975830E-7
set CD2_1(kp4m,J,im1) -6.5838416476644E-7
set WAT01(kp4m,J,im1) {system=image}
set WAT11(kp4m,J,im1) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. 0.005222239643447366 0.230}
set WAT12(kp4m,J,im1) \
          {3958827361763 -0.2300630522335702 -0.003928143231877321 -0.001114087}
set WAT13(kp4m,J,im1) \
          {145613971 0.01884323423028653 -0.06406359383927175 -0.02905742131005}
set WAT14(kp4m,J,im1) \
          {108 -0.008048497759860484 0.06452382062283505 -0.2159030032845992 -0}
set WAT15(kp4m,J,im1) \
          {.02625288616847394 -0.03427527668789979 -0.05717312101539648 "      }
set WAT21(kp4m,J,im1) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. 0.005222239643447366 0.23}
set WAT22(kp4m,J,im1) \
          {03958827361763 -0.2300630522335702 -0.003928143231877321 0.001100774}
set WAT23(kp4m,J,im1) \
          {783598311 -0.009430451856139785 0.04251163389849088 -0.0923869579146}
set WAT24(kp4m,J,im1) \
          {0815 0.01886049780937818 -0.06221944192920887 -0.01168087592751612 0}
set WAT25(kp4m,J,im1) \
          {.06623702942513309 -0.1876219133831757 -0.02060419838613524 "       }

